housing_median_age,total_rooms,total_bedrooms,households
46.0,1234.0,375.0,354.0
27.0,3239.0,671.0,616.0
52.0,1153.0,235.0,223.0
30.0,292.0,38.0,52.0
52.0,1252.0,299.0,280.0
52.0,1070.0,193.0,190.0
44.0,2341.0,500.0,485.0
20.0,2373.0,779.0,676.0
52.0,1038.0,220.0,215.0
52.0,2255.0,410.0,377.0
36.0,998.0,178.0,183.0
52.0,2449.0,312.0,316.0
52.0,1604.0,263.0,286.0
52.0,3084.0,698.0,694.0
52.0,895.0,198.0,204.0
52.0,2604.0,837.0,769.0
52.0,2492.0,415.0,375.0
10.0,8299.0,1326.0,1288.0
52.0,591.0,173.0,137.0
45.0,2115.0,533.0,474.0
35.0,1802.0,459.0,390.0
52.0,2269.0,380.0,371.0
52.0,2363.0,604.0,573.0
36.0,1468.0,252.0,229.0
46.0,1520.0,402.0,375.0
44.0,1487.0,314.0,272.0
52.0,1709.0,318.0,295.0
52.0,2031.0,450.0,445.0
41.0,2214.0,550.0,568.0
25.0,1914.0,365.0,390.0
43.0,1702.0,460.0,407.0
20.0,4296.0,817.0,800.0
52.0,1477.0,300.0,269.0
26.0,1589.0,223.0,211.0
46.0,1647.0,376.0,355.0
52.0,4048.0,663.0,590.0
52.0,1248.0,283.0,275.0
50.0,1187.0,261.0,246.0
32.0,1835.0,264.0,263.0
52.0,2721.0,541.0,515.0
40.0,1685.0,343.0,342.0
42.0,2038.0,368.0,355.0
38.0,992.0,,259.0
52.0,2551.0,417.0,404.0
52.0,2307.0,583.0,548.0
52.0,3360.0,648.0,621.0
37.0,2220.0,335.0,362.0
49.0,1325.0,277.0,282.0
40.0,1445.0,256.0,255.0
40.0,930.0,199.0,184.0
52.0,2026.0,482.0,456.0
49.0,1826.0,450.0,424.0
50.0,1920.0,530.0,477.0
52.0,2170.0,428.0,425.0
43.0,1391.0,293.0,285.0
44.0,1066.0,253.0,244.0
17.0,3145.0,621.0,559.0
52.0,2329.0,445.0,417.0
21.0,1307.0,236.0,249.0
42.0,1524.0,260.0,267.0
52.0,783.0,184.0,186.0
37.0,334.0,54.0,47.0
34.0,2364.0,557.0,516.0
49.0,2838.0,749.0,677.0
44.0,1097.0,239.0,215.0
36.0,606.0,132.0,133.0
36.0,847.0,212.0,159.0
37.0,2619.0,682.0,616.0
46.0,1827.0,307.0,302.0
28.0,856.0,189.0,162.0
47.0,881.0,248.0,241.0
43.0,2364.0,792.0,722.0
30.0,1465.0,439.0,425.0
52.0,1490.0,238.0,256.0
37.0,1643.0,262.0,266.0
44.0,1218.0,248.0,254.0
44.0,1621.0,452.0,491.0
38.0,1246.0,221.0,222.0
45.0,2299.0,514.0,484.0
52.0,3037.0,516.0,518.0
52.0,2513.0,502.0,518.0
50.0,1642.0,322.0,284.0
30.0,3326.0,746.0,703.0
29.0,1791.0,271.0,269.0
18.0,9963.0,2031.0,1946.0
52.0,2616.0,473.0,487.0
52.0,1803.0,420.0,401.0
28.0,3337.0,855.0,802.0
41.0,2070.0,354.0,340.0
52.0,1192.0,289.0,257.0
17.0,924.0,289.0,289.0
52.0,2300.0,443.0,423.0
52.0,2024.0,339.0,340.0
43.0,1985.0,440.0,407.0
49.0,1368.0,282.0,269.0
40.0,1060.0,256.0,235.0
49.0,2272.0,498.0,483.0
52.0,834.0,186.0,175.0
43.0,5963.0,1344.0,1231.0
45.0,990.0,261.0,260.0
33.0,142.0,31.0,47.0
52.0,1222.0,264.0,265.0
43.0,1420.0,472.0,438.0
21.0,896.0,453.0,438.0
27.0,1055.0,347.0,302.0
25.0,1134.0,153.0,171.0
52.0,2927.0,402.0,380.0
43.0,1626.0,376.0,357.0
24.0,2459.0,317.0,324.0
39.0,1752.0,399.0,376.0
31.0,2424.0,533.0,452.0
38.0,2254.0,535.0,487.0
38.0,3049.0,711.0,659.0
49.0,882.0,195.0,210.0
35.0,667.0,140.0,133.0
45.0,1528.0,291.0,287.0
35.0,632.0,148.0,102.0
46.0,2109.0,387.0,329.0
10.0,7441.0,1588.0,1466.0
52.0,1433.0,229.0,213.0
41.0,856.0,178.0,191.0
43.0,1473.0,371.0,341.0
49.0,893.0,177.0,181.0
30.0,414.0,54.0,50.0
41.0,2036.0,510.0,454.0
35.0,3218.0,1108.0,1000.0
44.0,1025.0,198.0,204.0
52.0,2803.0,930.0,876.0
46.0,3022.0,696.0,675.0
52.0,2079.0,273.0,275.0
52.0,1555.0,289.0,292.0
52.0,1565.0,315.0,297.0
38.0,2263.0,522.0,509.0
49.0,2932.0,668.0,608.0
22.0,3682.0,1270.0,1250.0
29.0,4656.0,1414.0,1250.0
40.0,4991.0,674.0,654.0
31.0,3184.0,716.0,628.0
36.0,1678.0,606.0,543.0
18.0,1617.0,210.0,194.0
44.0,2340.0,825.0,751.0
52.0,2041.0,270.0,253.0
24.0,2262.0,391.0,366.0
52.0,2159.0,424.0,388.0
6.0,3028.0,778.0,736.0
52.0,1394.0,223.0,230.0
28.0,6909.0,1554.0,1484.0
35.0,1184.0,200.0,194.0
51.0,1637.0,463.0,393.0
26.0,3816.0,637.0,642.0
29.0,3433.0,711.0,709.0
29.0,1298.0,306.0,338.0
45.0,330.0,76.0,80.0
48.0,1252.0,305.0,308.0
26.0,1293.0,297.0,303.0
24.0,1790.0,454.0,386.0
33.0,1280.0,307.0,286.0
52.0,1172.0,215.0,218.0
45.0,891.0,,146.0
50.0,1829.0,536.0,516.0
37.0,848.0,202.0,205.0
46.0,1777.0,446.0,431.0
27.0,2229.0,365.0,355.0
10.0,2229.0,601.0,485.0
21.0,7031.0,1249.0,1235.0
52.0,2388.0,559.0,518.0
36.0,2191.0,531.0,524.0
30.0,5267.0,1253.0,1113.0
35.0,2632.0,447.0,486.0
29.0,5154.0,,1273.0
31.0,1843.0,282.0,269.0
18.0,3000.0,419.0,415.0
36.0,1151.0,216.0,215.0
19.0,1207.0,243.0,207.0
19.0,2207.0,565.0,520.0
35.0,2865.0,460.0,443.0
52.0,1813.0,353.0,339.0
35.0,686.0,142.0,149.0
7.0,2456.0,463.0,424.0
33.0,1809.0,261.0,219.0
45.0,995.0,238.0,237.0
47.0,824.0,223.0,166.0
52.0,979.0,175.0,153.0
52.0,1547.0,293.0,268.0
52.0,2567.0,436.0,415.0
52.0,2814.0,365.0,352.0
30.0,610.0,145.0,140.0
29.0,1640.0,376.0,340.0
52.0,1026.0,180.0,168.0
52.0,3497.0,832.0,794.0
15.0,3052.0,760.0,728.0
19.0,2005.0,405.0,403.0
22.0,1898.0,239.0,245.0
17.0,2380.0,769.0,643.0
38.0,1764.0,397.0,354.0
52.0,1650.0,395.0,380.0
42.0,1756.0,465.0,422.0
47.0,2118.0,413.0,382.0
12.0,9831.0,1921.0,1775.0
13.0,2020.0,535.0,486.0
52.0,2225.0,460.0,430.0
52.0,1971.0,335.0,308.0
33.0,691.0,127.0,149.0
52.0,1316.0,177.0,162.0
52.0,1587.0,444.0,449.0
17.0,5497.0,1056.0,408.0
16.0,2276.0,594.0,513.0
16.0,2919.0,462.0,453.0
38.0,1007.0,245.0,239.0
20.0,563.0,107.0,123.0
12.0,1733.0,421.0,415.0
33.0,3161.0,934.0,846.0
52.0,3242.0,366.0,352.0
52.0,859.0,157.0,158.0
35.0,1931.0,376.0,337.0
25.0,1374.0,297.0,288.0
52.0,754.0,175.0,165.0
44.0,1613.0,339.0,346.0
52.0,2261.0,328.0,335.0
34.0,656.0,115.0,112.0
26.0,1167.0,370.0,137.0
16.0,1257.0,231.0,213.0
18.0,2807.0,445.0,437.0
48.0,1696.0,396.0,343.0
36.0,1501.0,287.0,276.0
27.0,2784.0,723.0,693.0
51.0,175.0,43.0,55.0
50.0,2833.0,605.0,552.0
36.0,1487.0,249.0,243.0
45.0,453.0,146.0,137.0
49.0,1283.0,238.0,236.0
43.0,2018.0,408.0,367.0
52.0,1711.0,386.0,373.0
52.0,1387.0,341.0,304.0
36.0,1266.0,228.0,239.0
29.0,2172.0,435.0,408.0
28.0,1326.0,184.0,190.0
37.0,1379.0,287.0,259.0
18.0,3631.0,547.0,520.0
47.0,998.0,211.0,185.0
46.0,954.0,161.0,154.0
52.0,1339.0,391.0,363.0
50.0,1776.0,473.0,440.0
49.0,2026.0,548.0,521.0
35.0,2691.0,542.0,505.0
17.0,5654.0,1085.0,953.0
52.0,1670.0,350.0,299.0
17.0,3956.0,639.0,662.0
43.0,2264.0,390.0,368.0
43.0,3045.0,499.0,455.0
50.0,968.0,195.0,184.0
47.0,1116.0,259.0,279.0
22.0,12842.0,2048.0,1967.0
42.0,1414.0,274.0,244.0
36.0,361.0,69.0,58.0
22.0,3882.0,816.0,743.0
40.0,1808.0,302.0,270.0
46.0,2103.0,391.0,354.0
31.0,1892.0,428.0,389.0
52.0,2087.0,510.0,488.0
45.0,3758.0,819.0,736.0
52.0,2153.0,481.0,441.0
36.0,1885.0,307.0,271.0
19.0,2688.0,469.0,422.0
13.0,2983.0,534.0,510.0
18.0,2144.0,420.0,381.0
41.0,921.0,207.0,159.0
41.0,2576.0,406.0,376.0
52.0,1468.0,363.0,347.0
39.0,1583.0,349.0,316.0
52.0,938.0,195.0,189.0
26.0,3179.0,703.0,639.0
44.0,1938.0,399.0,331.0
49.0,898.0,244.0,245.0
52.0,3011.0,542.0,535.0
37.0,2680.0,736.0,667.0
36.0,2239.0,391.0,379.0
29.0,2304.0,618.0,552.0
49.0,1183.0,205.0,209.0
39.0,617.0,95.0,106.0
38.0,1035.0,247.0,224.0
45.0,726.0,147.0,135.0
42.0,1342.0,291.0,266.0
52.0,1056.0,224.0,245.0
36.0,4569.0,824.0,819.0
18.0,2791.0,492.0,438.0
36.0,2781.0,574.0,519.0
40.0,1748.0,318.0,317.0
29.0,2070.0,452.0,420.0
10.0,503.0,118.0,100.0
49.0,1175.0,217.0,219.0
37.0,1507.0,242.0,253.0
26.0,3959.0,1196.0,1217.0
28.0,3144.0,761.0,669.0
52.0,335.0,83.0,77.0
50.0,954.0,217.0,201.0
41.0,535.0,123.0,119.0
11.0,5460.0,859.0,838.0
39.0,2069.0,500.0,478.0
52.0,2318.0,328.0,312.0
48.0,1321.0,263.0,252.0
52.0,862.0,215.0,213.0
16.0,2754.0,570.0,543.0
41.0,1125.0,195.0,181.0
28.0,4071.0,713.0,647.0
23.0,1689.0,461.0,443.0
31.0,2878.0,478.0,485.0
23.0,2317.0,336.0,328.0
46.0,769.0,183.0,178.0
52.0,1149.0,255.0,249.0
17.0,4032.0,814.0,618.0
33.0,1334.0,200.0,202.0
52.0,2024.0,391.0,350.0
52.0,1758.0,460.0,422.0
45.0,1852.0,393.0,349.0
33.0,4413.0,1107.0,1051.0
46.0,1895.0,442.0,425.0
37.0,1793.0,364.0,346.0
52.0,1527.0,320.0,264.0
44.0,1421.0,298.0,270.0
43.0,1036.0,233.0,213.0
45.0,1766.0,332.0,327.0
5.0,4980.0,774.0,763.0
36.0,2110.0,389.0,370.0
37.0,1976.0,481.0,465.0
52.0,96.0,31.0,34.0
52.0,2504.0,516.0,472.0
52.0,775.0,134.0,123.0
38.0,1164.0,284.0,289.0
23.0,4483.0,894.0,883.0
26.0,1633.0,380.0,370.0
14.0,2351.0,620.0,548.0
37.0,978.0,202.0,184.0
9.0,2294.0,389.0,365.0
44.0,1891.0,449.0,432.0
25.0,2322.0,573.0,602.0
26.0,2261.0,443.0,395.0
22.0,3526.0,510.0,508.0
15.0,2130.0,273.0,285.0
6.0,2605.0,474.0,433.0
38.0,1042.0,289.0,248.0
20.0,2505.0,468.0,429.0
28.0,3639.0,751.0,641.0
15.0,3831.0,625.0,328.0
26.0,1733.0,265.0,274.0
35.0,2663.0,387.0,367.0
12.0,1958.0,369.0,354.0
52.0,2252.0,388.0,434.0
30.0,2599.0,366.0,350.0
47.0,1190.0,251.0,266.0
17.0,1463.0,292.0,330.0
32.0,2015.0,318.0,340.0
37.0,1296.0,296.0,257.0
9.0,4909.0,577.0,591.0
31.0,2537.0,382.0,410.0
37.0,1997.0,436.0,437.0
18.0,7272.0,1559.0,1524.0
23.0,2179.0,308.0,299.0
34.0,1471.0,423.0,386.0
31.0,2053.0,336.0,329.0
12.0,5048.0,1122.0,1014.0
45.0,1498.0,313.0,305.0
31.0,3300.0,790.0,740.0
37.0,1217.0,199.0,194.0
16.0,1642.0,346.0,351.0
25.0,1354.0,192.0,220.0
12.0,14631.0,3298.0,3262.0
5.0,1150.0,311.0,245.0
30.0,5367.0,1207.0,1047.0
39.0,1670.0,308.0,335.0
34.0,2738.0,475.0,459.0
5.0,4274.0,1153.0,881.0
34.0,1131.0,278.0,237.0
36.0,1097.0,208.0,225.0
38.0,1723.0,394.0,353.0
33.0,1160.0,252.0,220.0
19.0,2034.0,288.0,295.0
18.0,1651.0,309.0,293.0
26.0,1503.0,343.0,296.0
44.0,2252.0,592.0,550.0
17.0,2748.0,556.0,514.0
5.0,3596.0,467.0,512.0
17.0,1463.0,338.0,226.0
39.0,854.0,242.0,228.0
52.0,2773.0,998.0,949.0
35.0,517.0,108.0,107.0
42.0,3592.0,703.0,665.0
29.0,4169.0,1047.0,962.0
17.0,3685.0,775.0,734.0
49.0,713.0,202.0,189.0
42.0,1639.0,367.0,366.0
18.0,4326.0,655.0,646.0
48.0,1096.0,218.0,199.0
12.0,14316.0,2045.0,2007.0
52.0,444.0,80.0,98.0
34.0,1891.0,323.0,355.0
27.0,6103.0,1249.0,1134.0
21.0,4124.0,1054.0,998.0
52.0,2876.0,648.0,632.0
52.0,1137.0,301.0,259.0
18.0,1177.0,224.0,105.0
30.0,2261.0,443.0,383.0
25.0,2019.0,411.0,326.0
12.0,782.0,166.0,164.0
52.0,1225.0,169.0,168.0
50.0,1867.0,403.0,378.0
46.0,2239.0,508.0,569.0
42.0,1472.0,310.0,309.0
32.0,3400.0,736.0,694.0
6.0,8072.0,1050.0,1062.0
46.0,1029.0,181.0,211.0
49.0,2428.0,525.0,492.0
31.0,1611.0,455.0,411.0
9.0,818.0,197.0,197.0
19.0,3192.0,612.0,594.0
32.0,1852.0,373.0,365.0
15.0,2150.0,327.0,324.0
15.0,3142.0,618.0,285.0
45.0,1314.0,277.0,232.0
30.0,2211.0,346.0,343.0
21.0,5031.0,1168.0,1042.0
31.0,1487.0,280.0,301.0
52.0,1846.0,471.0,446.0
38.0,1663.0,295.0,301.0
52.0,2378.0,508.0,451.0
9.0,3079.0,519.0,512.0
8.0,5690.0,1189.0,1077.0
52.0,729.0,160.0,155.0
36.0,2639.0,533.0,519.0
18.0,9576.0,1455.0,1380.0
35.0,657.0,118.0,134.0
39.0,1715.0,623.0,467.0
52.0,1898.0,421.0,397.0
35.0,1298.0,236.0,204.0
19.0,3516.0,710.0,703.0
36.0,1464.0,244.0,261.0
52.0,1408.0,280.0,265.0
41.0,1594.0,367.0,355.0
52.0,1813.0,271.0,277.0
38.0,1493.0,370.0,351.0
43.0,4329.0,1110.0,1053.0
34.0,1513.0,231.0,211.0
52.0,1389.0,191.0,202.0
50.0,1279.0,300.0,255.0
15.0,5083.0,1212.0,1146.0
52.0,4076.0,920.0,815.0
22.0,5811.0,1125.0,1086.0
20.0,1156.0,365.0,326.0
52.0,409.0,97.0,98.0
42.0,541.0,154.0,123.0
52.0,1665.0,419.0,395.0
38.0,2012.0,347.0,332.0
52.0,1028.0,129.0,143.0
16.0,994.0,392.0,362.0
46.0,2041.0,405.0,399.0
52.0,1511.0,390.0,403.0
47.0,1375.0,307.0,319.0
45.0,2964.0,436.0,426.0
52.0,2495.0,491.0,464.0
52.0,1665.0,404.0,372.0
52.0,2003.0,250.0,244.0
37.0,2444.0,651.0,618.0
52.0,472.0,146.0,126.0
23.0,3170.0,532.0,515.0
52.0,2260.0,416.0,412.0
52.0,2650.0,566.0,567.0
37.0,1893.0,310.0,315.0
52.0,1731.0,377.0,363.0
27.0,4051.0,753.0,797.0
28.0,5287.0,1048.0,956.0
15.0,3051.0,685.0,668.0
52.0,2155.0,701.0,613.0
52.0,2612.0,365.0,367.0
29.0,335.0,107.0,91.0
49.0,1655.0,366.0,329.0
15.0,1677.0,345.0,330.0
52.0,1656.0,420.0,382.0
40.0,946.0,375.0,352.0
52.0,2246.0,472.0,449.0
52.0,2744.0,547.0,554.0
52.0,3171.0,698.0,696.0
52.0,249.0,78.0,85.0
17.0,1962.0,291.0,267.0
8.0,2371.0,375.0,396.0
21.0,5051.0,1054.0,980.0
23.0,7518.0,1279.0,1294.0
42.0,4120.0,1065.0,1015.0
52.0,1049.0,185.0,176.0
39.0,246.0,57.0,52.0
52.0,1909.0,416.0,406.0
39.0,2492.0,310.0,315.0
40.0,494.0,114.0,135.0
52.0,3706.0,531.0,504.0
52.0,2646.0,581.0,522.0
18.0,2873.0,763.0,663.0
26.0,2714.0,390.0,409.0
26.0,2506.0,387.0,406.0
29.0,2333.0,538.0,540.0
46.0,1267.0,324.0,321.0
52.0,1170.0,235.0,233.0
36.0,1545.0,273.0,267.0
34.0,842.0,186.0,165.0
14.0,1727.0,302.0,273.0
52.0,3108.0,813.0,765.0
52.0,2024.0,320.0,334.0
52.0,1088.0,305.0,267.0
52.0,762.0,190.0,195.0
44.0,495.0,112.0,109.0
48.0,2063.0,484.0,466.0
22.0,2598.0,482.0,490.0
47.0,2077.0,400.0,326.0
39.0,786.0,132.0,132.0
52.0,610.0,145.0,132.0
49.0,1916.0,447.0,378.0
37.0,1575.0,358.0,320.0
16.0,3216.0,464.0,453.0
36.0,1047.0,214.0,166.0
28.0,1784.0,311.0,278.0
43.0,1676.0,340.0,328.0
52.0,1668.0,225.0,214.0
37.0,2412.0,394.0,375.0
23.0,4332.0,857.0,829.0
35.0,2183.0,383.0,392.0
17.0,2756.0,423.0,426.0
29.0,866.0,138.0,133.0
52.0,2286.0,464.0,441.0
15.0,7803.0,1603.0,1546.0
21.0,2628.0,494.0,468.0
29.0,3517.0,645.0,585.0
39.0,2018.0,447.0,446.0
52.0,1503.0,298.0,275.0
30.0,1751.0,269.0,263.0
25.0,2973.0,622.0,595.0
47.0,1543.0,307.0,292.0
43.0,2344.0,647.0,644.0
43.0,500.0,110.0,120.0
41.0,1501.0,299.0,288.0
24.0,2329.0,465.0,453.0
52.0,1978.0,293.0,272.0
46.0,1026.0,226.0,225.0
33.0,1595.0,292.0,300.0
52.0,3051.0,381.0,369.0
35.0,2562.0,554.0,525.0
14.0,7355.0,2408.0,2051.0
15.0,5674.0,748.0,714.0
18.0,1222.0,250.0,281.0
20.0,6462.0,1294.0,1235.0
19.0,1127.0,170.0,167.0
24.0,1302.0,,243.0
9.0,3585.0,680.0,598.0
16.0,2498.0,330.0,343.0
37.0,1755.0,327.0,350.0
6.0,10191.0,1882.0,1789.0
36.0,1118.0,219.0,228.0
48.0,2153.0,517.0,459.0
32.0,3028.0,811.0,703.0
35.0,1716.0,312.0,316.0
24.0,2077.0,383.0,389.0
18.0,2876.0,423.0,427.0
36.0,410.0,76.0,82.0
17.0,5018.0,1439.0,1299.0
47.0,1256.0,,218.0
12.0,5608.0,1049.0,1067.0
29.0,2468.0,864.0,773.0
36.0,1409.0,271.0,281.0
18.0,2903.0,387.0,372.0
31.0,2414.0,428.0,401.0
48.0,2365.0,490.0,475.0
23.0,1970.0,296.0,279.0
52.0,950.0,202.0,198.0
52.0,3549.0,707.0,714.0
22.0,4638.0,716.0,687.0
25.0,3018.0,606.0,568.0
17.0,1237.0,462.0,439.0
23.0,2215.0,475.0,492.0
37.0,3000.0,457.0,450.0
17.0,1671.0,352.0,252.0
19.0,4572.0,712.0,709.0
29.0,4133.0,744.0,749.0
46.0,1885.0,385.0,347.0
28.0,2414.0,415.0,453.0
50.0,1300.0,263.0,239.0
34.0,3659.0,897.0,903.0
25.0,3402.0,758.0,710.0
43.0,1575.0,324.0,284.0
18.0,1676.0,332.0,318.0
39.0,1612.0,342.0,322.0
28.0,1900.0,401.0,351.0
43.0,228.0,40.0,42.0
52.0,1045.0,239.0,216.0
52.0,1611.0,203.0,179.0
43.0,3046.0,557.0,544.0
52.0,2375.0,333.0,350.0
29.0,493.0,168.0,152.0
19.0,2888.0,591.0,499.0
15.0,1850.0,441.0,403.0
45.0,1397.0,253.0,248.0
35.0,1872.0,419.0,414.0
50.0,1120.0,283.0,264.0
15.0,2576.0,418.0,410.0
6.0,3023.0,518.0,468.0
22.0,4126.0,614.0,613.0
28.0,3144.0,694.0,482.0
52.0,3726.0,474.0,496.0
17.0,5159.0,832.0,817.0
32.0,2572.0,406.0,395.0
20.0,1705.0,353.0,341.0
43.0,3783.0,814.0,789.0
36.0,1305.0,225.0,234.0
31.0,5785.0,1379.0,1312.0
35.0,1958.0,484.0,448.0
11.0,2455.0,344.0,339.0
36.0,2879.0,480.0,455.0
4.0,2341.0,408.0,431.0
52.0,502.0,100.0,100.0
16.0,6647.0,2098.0,1903.0
52.0,3503.0,752.0,734.0
52.0,210.0,56.0,56.0
30.0,1197.0,269.0,279.0
52.0,1659.0,367.0,346.0
50.0,1050.0,288.0,260.0
52.0,1704.0,371.0,340.0
52.0,1420.0,314.0,300.0
52.0,772.0,179.0,160.0
4.0,14652.0,2826.0,2579.0
32.0,3809.0,1098.0,1022.0
52.0,1470.0,330.0,309.0
52.0,957.0,188.0,172.0
35.0,2211.0,350.0,365.0
37.0,2141.0,535.0,555.0
49.0,1494.0,316.0,288.0
35.0,948.0,184.0,169.0
52.0,1224.0,237.0,159.0
41.0,1257.0,271.0,230.0
30.0,3115.0,625.0,568.0
52.0,970.0,217.0,208.0
50.0,2239.0,455.0,419.0
52.0,1443.0,311.0,292.0
52.0,3481.0,751.0,718.0
39.0,1469.0,431.0,389.0
31.0,4596.0,1331.0,1180.0
52.0,986.0,258.0,255.0
52.0,386.0,164.0,155.0
52.0,2944.0,536.0,521.0
49.0,1130.0,244.0,239.0
40.0,624.0,195.0,160.0
35.0,2681.0,508.0,536.0
