longitude,latitude,population,households,median_income,median_house_value,ocean_proximity
-122.28,37.9,1148.0,507.0,6.3538,333700.0,NEAR BAY
-121.96,37.53,1252.0,586.0,2.6198,235900.0,<1H OCEAN
-122.0,37.84,2777.0,908.0,9.5271,500001.0,<1H OCEAN
-122.31,37.91,1992.0,773.0,4.1146,177800.0,NEAR BAY
-119.79,36.74,1228.0,289.0,1.0513,39600.0,INLAND
-122.02,37.89,2450.0,778.0,7.5,356200.0,NEAR BAY
-121.93,37.73,1043.0,351.0,6.2048,275000.0,<1H OCEAN
-118.49,34.24,1224.0,445.0,5.2939,244200.0,<1H OCEAN
-121.96,37.74,25.0,9.0,15.0001,350000.0,<1H OCEAN
-120.93,38.5,529.0,216.0,3.3393,107200.0,INLAND
-122.09,37.66,725.0,274.0,2.2222,158300.0,NEAR BAY
-121.63,39.82,1610.0,634.0,2.6147,107700.0,INLAND
-122.27,38.04,835.0,372.0,2.3103,134500.0,NEAR BAY
-122.3,37.81,604.0,187.0,1.1667,78400.0,NEAR BAY
-122.04,37.63,369.0,159.0,3.2331,226700.0,NEAR BAY
-122.11,37.66,2332.0,603.0,3.2091,150000.0,NEAR BAY
-119.93,38.72,573.0,196.0,2.2417,97900.0,INLAND
-121.56,39.52,945.0,397.0,1.7308,53600.0,INLAND
-119.8,36.72,1171.0,319.0,1.0481,48500.0,INLAND
-121.98,37.54,3386.0,1339.0,3.1326,220800.0,<1H OCEAN
-121.53,39.49,617.0,274.0,1.5313,50300.0,INLAND
-121.87,38.0,1475.0,415.0,4.8542,144100.0,INLAND
-122.14,37.71,2197.0,1044.0,3.6932,166800.0,NEAR BAY
-122.04,37.62,793.0,302.0,3.2857,193200.0,NEAR BAY
-121.57,39.48,145.0,40.0,0.8252,42500.0,INLAND
-122.17,37.72,1817.0,664.0,3.371,165000.0,NEAR BAY
-121.63,39.78,770.0,309.0,2.6823,93400.0,INLAND
-122.0,37.58,2071.0,688.0,5.8151,295600.0,<1H OCEAN
-121.99,37.54,1673.0,661.0,3.9444,240100.0,<1H OCEAN
-122.03,37.83,1997.0,710.0,9.8708,500001.0,NEAR BAY
-121.88,38.0,367.0,129.0,5.3098,151900.0,INLAND
-122.08,37.64,789.0,248.0,3.8,172000.0,NEAR BAY
-121.71,39.42,862.0,275.0,2.2813,57600.0,INLAND
-121.76,37.7,1705.0,679.0,5.7068,256700.0,INLAND
-121.75,39.88,1203.0,449.0,2.7143,95300.0,INLAND
-122.02,37.59,855.0,319.0,3.6923,213200.0,NEAR BAY
-120.71,38.85,884.0,323.0,3.4688,120100.0,INLAND
-119.93,38.94,97.0,44.0,2.4917,200000.0,INLAND
-122.06,37.96,2959.0,1507.0,3.9816,182000.0,NEAR BAY
-121.94,37.83,959.0,335.0,10.5815,500001.0,INLAND
-119.74,36.85,4432.0,1778.0,3.9032,140800.0,INLAND
-120.04,38.86,712.0,261.0,3.7891,117700.0,INLAND
-121.92,37.64,512.0,208.0,5.1406,315600.0,INLAND
-119.32,37.06,276.0,107.0,5.1314,179200.0,INLAND
-121.59,39.79,395.0,168.0,1.625,88300.0,INLAND
-120.79,38.83,709.0,239.0,1.7222,118500.0,INLAND
-122.02,37.96,935.0,366.0,6.6727,305100.0,NEAR BAY
-122.03,37.54,1911.0,639.0,4.1406,178200.0,NEAR BAY
-121.9,38.02,1037.0,372.0,3.6154,181800.0,INLAND
-121.78,37.67,804.0,269.0,4.8571,201100.0,INLAND
-119.69,36.75,965.0,316.0,4.7463,93100.0,INLAND
-124.14,41.95,1208.0,494.0,2.275,122400.0,NEAR OCEAN
-121.97,37.55,3080.0,1182.0,3.168,189400.0,<1H OCEAN
-122.03,37.56,2841.0,924.0,4.8962,220200.0,NEAR BAY
-122.08,37.62,1016.0,313.0,5.64,206500.0,NEAR BAY
-122.02,37.6,1097.0,328.0,3.2386,149600.0,NEAR BAY
-122.13,37.66,407.0,183.0,4.3456,163000.0,NEAR BAY
-122.08,37.66,1063.0,356.0,2.5625,154300.0,NEAR BAY
-115.52,33.13,1006.0,253.0,2.163,53400.0,INLAND
-118.33,34.02,625.0,336.0,0.8702,170500.0,<1H OCEAN
-115.73,33.36,476.0,169.0,1.7727,50000.0,INLAND
-115.59,32.96,473.0,154.0,3.1979,113500.0,INLAND
-118.98,35.39,476.0,143.0,1.1875,50700.0,INLAND
-118.47,34.14,850.0,379.0,8.153,500001.0,<1H OCEAN
-122.26,37.8,3469.0,2323.0,2.0096,130000.0,NEAR BAY
-121.97,37.54,986.0,322.0,4.6349,196200.0,<1H OCEAN
-122.08,37.89,1223.0,489.0,6.2924,283900.0,NEAR BAY
-122.07,37.67,1198.0,624.0,3.2417,210800.0,NEAR BAY
-121.53,39.44,662.0,239.0,2.6071,57100.0,INLAND
-122.08,37.65,1093.0,374.0,3.6818,165400.0,NEAR BAY
-122.06,37.6,1186.0,310.0,5.3226,231700.0,NEAR BAY
-119.82,36.76,924.0,542.0,1.4028,68500.0,INLAND
-122.24,38.01,1154.0,307.0,6.0102,235600.0,NEAR BAY
-121.83,39.72,974.0,383.0,1.6827,78700.0,INLAND
-120.67,36.72,996.0,198.0,2.5,112500.0,INLAND
-122.17,39.31,1395.0,476.0,2.5625,62700.0,INLAND
-122.31,37.94,810.0,335.0,3.8343,191400.0,NEAR BAY
-121.89,37.67,1181.0,474.0,6.0604,247900.0,INLAND
-121.62,39.79,1456.0,658.0,2.5374,97200.0,INLAND
-115.55,32.82,1013.0,274.0,2.5664,67500.0,INLAND
-119.29,35.76,3500.0,768.0,2.1295,59800.0,INLAND
-119.81,36.77,741.0,331.0,2.5804,78900.0,INLAND
-115.56,32.8,1335.0,397.0,1.5987,59400.0,INLAND
-121.98,37.97,1316.0,430.0,5.2442,213200.0,INLAND
-121.54,39.33,359.0,138.0,2.5313,61300.0,INLAND
-121.98,37.96,1420.0,540.0,3.65,204100.0,INLAND
-122.04,37.96,724.0,252.0,3.6964,165700.0,NEAR BAY
-122.08,37.63,1148.0,310.0,4.0326,164700.0,NEAR BAY
-122.06,37.94,1896.0,893.0,2.5268,235700.0,NEAR BAY
-122.04,37.96,1500.0,623.0,1.837,175000.0,NEAR BAY
-122.27,37.78,723.0,286.0,3.9444,212900.0,NEAR BAY
-121.97,37.54,1344.0,467.0,4.7135,203200.0,<1H OCEAN
-122.03,37.93,1773.0,615.0,6.0918,344800.0,NEAR BAY
-121.97,38.03,1939.0,649.0,3.7043,139800.0,INLAND
-121.88,37.68,854.0,286.0,7.333,337200.0,INLAND
-124.15,40.78,911.0,349.0,3.1711,104200.0,NEAR OCEAN
-122.12,37.67,1798.0,694.0,3.9395,184700.0,NEAR BAY
-122.04,37.53,2998.0,890.0,3.9667,218500.0,NEAR BAY
-122.08,37.95,1351.0,536.0,5.0672,243000.0,NEAR BAY
-121.82,39.73,1371.0,626.0,2.2925,85800.0,INLAND
-122.05,37.55,2357.0,823.0,5.1321,211300.0,NEAR BAY
-121.81,37.99,1086.0,340.0,5.1435,150800.0,INLAND
-121.99,37.97,1372.0,443.0,6.2135,217200.0,INLAND
-120.19,38.42,82.0,33.0,3.125,77500.0,INLAND
-122.01,37.53,889.0,314.0,5.7057,287600.0,NEAR BAY
-122.04,37.89,998.0,346.0,7.5349,349100.0,NEAR BAY
-122.04,37.54,1285.0,377.0,4.9464,223800.0,NEAR BAY
-121.6,37.91,1075.0,350.0,5.1017,241400.0,INLAND
-121.79,37.67,947.0,346.0,6.0797,211000.0,INLAND
-122.02,37.6,1858.0,437.0,2.652,159800.0,NEAR BAY
-121.96,37.54,2738.0,1108.0,3.9909,236000.0,<1H OCEAN
-121.41,39.72,730.0,306.0,2.3895,87500.0,INLAND
-122.05,37.96,1154.0,401.0,3.8456,159800.0,NEAR BAY
-122.08,37.64,463.0,160.0,3.9338,182700.0,NEAR BAY
-121.75,37.69,1422.0,522.0,3.7212,183800.0,INLAND
-121.84,39.74,1181.0,560.0,2.2621,85100.0,INLAND
-122.29,37.83,554.0,187.0,3.3929,75700.0,NEAR BAY
-122.14,37.68,1424.0,538.0,4.267,210300.0,NEAR BAY
-122.08,37.68,1401.0,607.0,2.6563,184100.0,NEAR BAY
-121.67,39.34,537.0,187.0,2.6607,84600.0,INLAND
-122.35,37.93,198.0,82.0,3.2222,156300.0,NEAR BAY
-122.0,37.51,3223.0,1316.0,4.9867,181700.0,<1H OCEAN
-122.07,37.59,1680.0,528.0,4.825,222000.0,NEAR BAY
-121.53,39.52,448.0,159.0,2.4821,73800.0,INLAND
-122.01,37.94,1339.0,499.0,6.7061,322300.0,NEAR BAY
-122.01,37.94,937.0,292.0,6.3809,273600.0,NEAR BAY
-121.92,38.02,1526.0,484.0,5.102,156500.0,INLAND
-120.79,38.24,538.0,190.0,2.9821,90400.0,INLAND
-121.87,38.02,1403.0,476.0,2.7083,99400.0,INLAND
-120.55,38.46,435.0,181.0,3.2031,129200.0,INLAND
-122.08,37.94,943.0,366.0,4.725,232100.0,NEAR BAY
-122.0,37.86,3011.0,993.0,10.7372,500001.0,<1H OCEAN
-121.57,39.78,952.0,440.0,2.0458,105700.0,INLAND
-120.69,38.36,1252.0,566.0,2.7236,109900.0,INLAND
-122.01,37.59,240.0,149.0,2.875,237500.0,NEAR BAY
-119.94,38.92,235.0,96.0,4.6,136800.0,INLAND
-122.06,37.63,841.0,364.0,3.3611,169200.0,NEAR BAY
-121.96,37.94,1557.0,501.0,5.1582,194700.0,INLAND
-120.42,38.42,999.0,411.0,2.7344,91900.0,INLAND
-121.9,38.0,990.0,322.0,4.1094,162200.0,INLAND
-122.0,37.98,436.0,173.0,5.1118,226900.0,INLAND
-121.94,37.8,4089.0,1555.0,7.8287,369200.0,<1H OCEAN
-122.26,37.81,2689.0,1789.0,2.8406,335700.0,NEAR BAY
-121.67,37.99,527.0,164.0,4.375,213500.0,INLAND
-122.12,37.88,1001.0,363.0,8.0448,433300.0,NEAR BAY
-122.27,37.83,987.0,374.0,1.0972,104500.0,NEAR BAY
-121.74,39.59,726.0,272.0,2.3833,95100.0,INLAND
-121.72,37.98,3523.0,1088.0,5.0468,168800.0,INLAND
-122.05,37.95,2804.0,1091.0,2.85,144600.0,NEAR BAY
-121.78,37.68,1392.0,680.0,3.0222,172500.0,INLAND
-120.55,38.07,463.0,199.0,2.9063,92200.0,INLAND
-120.56,38.48,946.0,411.0,3.4609,120900.0,INLAND
-121.5,39.83,893.0,334.0,1.6948,87500.0,INLAND
-121.62,39.5,974.0,385.0,1.6346,63300.0,INLAND
-121.87,37.66,161.0,102.0,2.4896,238500.0,INLAND
-122.32,37.97,1135.0,490.0,3.9722,161000.0,NEAR BAY
-121.89,37.68,3329.0,1136.0,6.3373,339700.0,<1H OCEAN
-121.66,37.93,1064.0,350.0,4.7426,263100.0,INLAND
-121.99,37.54,1285.0,404.0,5.388,225000.0,<1H OCEAN
-121.93,37.71,2288.0,805.0,4.2281,206000.0,<1H OCEAN
-121.78,37.66,900.0,354.0,3.8523,193000.0,INLAND
-121.97,37.8,1222.0,381.0,7.9168,356000.0,<1H OCEAN
-122.02,37.53,2216.0,681.0,5.7072,242200.0,NEAR BAY
-118.36,34.26,1598.0,568.0,6.838,378000.0,<1H OCEAN
-119.46,35.13,1423.0,482.0,2.1955,26900.0,INLAND
-122.35,37.95,1801.0,548.0,2.6328,110300.0,NEAR BAY
-121.92,37.48,1972.0,623.0,5.3813,264400.0,<1H OCEAN
-122.07,37.99,1811.0,597.0,4.5401,166900.0,NEAR BAY
-121.89,39.71,1217.0,437.0,3.7007,139200.0,INLAND
-118.5,34.27,1148.0,416.0,4.869,221600.0,<1H OCEAN
-119.0,35.39,648.0,300.0,2.8295,72100.0,INLAND
-122.14,39.65,190.0,67.0,3.6429,87500.0,INLAND
-122.04,37.53,1524.0,467.0,3.7364,190400.0,NEAR BAY
-122.2,37.88,398.0,155.0,7.7736,378100.0,NEAR BAY
-120.27,38.31,267.0,97.0,3.075,108300.0,INLAND
-120.95,38.79,1459.0,517.0,4.3981,202800.0,INLAND
-121.8,39.75,3264.0,1264.0,3.1125,122600.0,INLAND
-121.97,37.77,3221.0,947.0,7.2216,324600.0,<1H OCEAN
-121.96,37.84,2744.0,943.0,7.5139,398200.0,INLAND
-121.92,37.72,2937.0,1506.0,5.1437,299400.0,<1H OCEAN
-122.03,37.94,2214.0,737.0,5.5777,279300.0,NEAR BAY
-119.69,36.71,249.0,71.0,4.4583,108300.0,INLAND
-121.99,37.81,146.0,75.0,4.9018,188500.0,<1H OCEAN
-120.18,36.59,613.0,171.0,2.3026,90600.0,INLAND
-121.62,39.76,934.0,529.0,1.7788,85800.0,INLAND
-122.26,37.83,616.0,304.0,2.026,142500.0,NEAR BAY
-122.06,37.54,3526.0,1060.0,5.0838,248200.0,NEAR BAY
-120.95,38.69,1689.0,545.0,5.2032,217100.0,INLAND
-121.58,39.51,1087.0,385.0,1.6389,56700.0,INLAND
-119.79,36.81,1155.0,353.0,3.069,69600.0,INLAND
-122.28,37.84,1131.0,473.0,1.6424,108900.0,NEAR BAY
-122.04,37.58,8012.0,2606.0,5.6277,269800.0,NEAR BAY
-122.02,37.8,2286.0,896.0,7.6518,359300.0,NEAR BAY
-121.99,39.15,3266.0,1142.0,2.7137,72000.0,INLAND
-122.29,37.98,850.0,350.0,5.1046,209800.0,NEAR BAY
-121.54,39.5,779.0,275.0,1.3289,39400.0,INLAND
-121.94,37.71,2484.0,970.0,5.0143,271100.0,<1H OCEAN
-120.87,38.83,1070.0,377.0,2.8562,128200.0,INLAND
-122.29,37.81,392.0,127.0,1.7719,82500.0,NEAR BAY
-118.25,33.99,2496.0,527.0,1.5556,98500.0,<1H OCEAN
-118.97,35.41,937.0,303.0,3.996,85500.0,INLAND
-119.98,38.96,868.0,342.0,3.5417,114800.0,INLAND
-119.72,36.75,869.0,337.0,3.9514,86900.0,INLAND
-118.6,34.16,1283.0,544.0,4.1656,313100.0,<1H OCEAN
-118.59,34.21,1986.0,645.0,2.9974,178800.0,<1H OCEAN
-122.21,38.06,1076.0,487.0,3.6154,155700.0,NEAR BAY
-119.86,36.78,1274.0,499.0,2.9853,74700.0,INLAND
-121.79,39.48,408.0,166.0,3.3929,82100.0,INLAND
-122.36,37.94,479.0,161.0,3.0862,79000.0,NEAR BAY
-118.41,34.21,1577.0,524.0,5.35,210500.0,<1H OCEAN
-122.12,37.65,86.0,25.0,2.375,137500.0,NEAR BAY
-122.03,38.01,1666.0,588.0,4.5707,175900.0,NEAR BAY
-124.23,40.54,1152.0,435.0,3.0806,106700.0,NEAR OCEAN
-121.61,37.86,989.0,287.0,3.691,154400.0,INLAND
-122.25,38.0,1531.0,400.0,6.5006,237700.0,NEAR BAY
-122.09,37.98,2296.0,872.0,5.6875,211000.0,NEAR BAY
-120.65,38.28,1341.0,546.0,2.1382,104000.0,INLAND
-122.26,37.85,1212.0,620.0,1.9167,159200.0,NEAR BAY
-121.82,37.69,802.0,319.0,4.9375,227700.0,INLAND
-122.14,38.01,741.0,316.0,4.5,178300.0,NEAR BAY
-122.34,37.93,1672.0,584.0,1.4423,88300.0,NEAR BAY
-122.08,37.82,830.0,252.0,11.3421,500001.0,NEAR BAY
-118.58,34.2,826.0,249.0,5.015,220900.0,<1H OCEAN
-122.11,37.88,1602.0,606.0,6.4666,348200.0,NEAR BAY
-124.1,40.47,965.0,265.0,3.5345,55000.0,<1H OCEAN
-119.03,35.42,1491.0,568.0,2.6094,67900.0,INLAND
-122.09,37.68,1105.0,467.0,2.8322,170300.0,NEAR BAY
-118.2,34.06,401.0,86.0,2.1029,109400.0,<1H OCEAN
-122.05,37.95,1875.0,694.0,3.1838,182000.0,NEAR BAY
-119.7,36.81,1570.0,492.0,2.7159,68000.0,INLAND
-120.34,38.23,546.0,223.0,3.75,121400.0,INLAND
-119.6,36.57,1347.0,436.0,2.5556,69700.0,INLAND
-121.91,38.02,1687.0,527.0,3.4817,129800.0,INLAND
-118.53,34.22,2630.0,867.0,4.6607,199800.0,<1H OCEAN
-119.87,36.79,1014.0,389.0,3.0938,76700.0,INLAND
-122.09,37.63,992.0,249.0,5.3644,168800.0,NEAR BAY
-119.75,36.87,5226.0,1972.0,5.0941,143700.0,INLAND
-122.1,37.96,569.0,235.0,6.3699,235500.0,NEAR BAY
-118.37,34.17,542.0,321.0,0.8198,325000.0,<1H OCEAN
-115.49,32.87,457.0,106.0,3.3583,102800.0,INLAND
-121.64,37.85,967.0,320.0,4.4583,253900.0,INLAND
-121.56,39.51,603.0,190.0,1.3654,57900.0,INLAND
-122.01,39.21,781.0,307.0,2.2679,69100.0,INLAND
-119.85,36.83,1080.0,356.0,6.7181,160300.0,INLAND
-122.14,37.85,3371.0,1269.0,7.3267,389900.0,NEAR BAY
-119.74,36.65,1257.0,418.0,2.9013,89500.0,INLAND
-124.11,40.95,866.0,342.0,2.96,81700.0,NEAR OCEAN
-119.98,38.94,503.0,219.0,1.9018,109700.0,INLAND
-122.07,37.94,1111.0,476.0,3.5057,205100.0,NEAR BAY
-121.96,37.95,1627.0,715.0,3.0859,167800.0,INLAND
-122.29,37.81,1823.0,611.0,0.9802,129200.0,NEAR BAY
-122.32,37.91,1341.0,555.0,2.6399,119600.0,NEAR BAY
-122.02,37.6,1156.0,300.0,3.5,154300.0,NEAR BAY
-121.93,38.02,940.0,308.0,5.1337,154800.0,INLAND
-119.98,38.92,522.0,221.0,2.0708,89600.0,INLAND
-122.31,38.0,1708.0,633.0,4.621,191100.0,NEAR BAY
-121.89,37.69,2649.0,1241.0,3.62,139300.0,<1H OCEAN
-121.61,37.77,144.0,58.0,4.2083,125000.0,INLAND
-120.59,38.45,1091.0,466.0,3.0,119000.0,INLAND
-121.82,37.98,1969.0,607.0,5.0164,165200.0,INLAND
-122.29,37.81,1054.0,325.0,0.8026,112500.0,NEAR BAY
-122.14,37.86,2415.0,1141.0,4.5744,314000.0,NEAR BAY
-121.93,37.78,114.0,49.0,3.1591,434700.0,<1H OCEAN
-122.23,39.53,1237.0,326.0,1.3708,125000.0,INLAND
-119.99,38.94,421.0,185.0,3.1625,103600.0,INLAND
-121.77,37.74,254.0,85.0,9.1531,418800.0,INLAND
-119.58,36.69,812.0,225.0,1.9766,58100.0,INLAND
-118.28,34.1,1227.0,567.0,4.0602,324000.0,<1H OCEAN
-121.58,39.83,1904.0,812.0,2.2419,93200.0,INLAND
-121.85,39.74,1426.0,632.0,1.5633,84500.0,INLAND
-117.87,34.09,927.0,317.0,3.6484,189600.0,<1H OCEAN
-120.0,38.93,999.0,383.0,3.9722,313400.0,INLAND
-121.96,37.95,1583.0,676.0,3.6133,196100.0,INLAND
-122.01,37.58,2629.0,721.0,5.7579,231800.0,NEAR BAY
-121.77,37.99,2429.0,716.0,5.4409,205100.0,INLAND
-122.27,37.82,1061.0,407.0,1.5045,93800.0,NEAR BAY
-122.04,37.57,3436.0,1057.0,5.2879,231200.0,NEAR BAY
-121.84,39.73,379.0,154.0,1.6797,94800.0,INLAND
-121.79,38.0,562.0,213.0,2.5893,108500.0,INLAND
-122.05,38.0,356.0,232.0,2.3462,75000.0,NEAR BAY
-118.27,33.94,842.0,178.0,1.6645,94900.0,<1H OCEAN
-120.67,37.97,2233.0,930.0,2.6528,133000.0,INLAND
-122.05,37.97,65.0,19.0,6.1359,250000.0,NEAR BAY
-121.85,39.75,267.0,129.0,1.8095,78100.0,INLAND
-121.94,37.54,1631.0,538.0,6.2179,305300.0,<1H OCEAN
-122.01,37.97,1288.0,512.0,3.6449,211500.0,NEAR BAY
-121.8,39.75,1011.0,374.0,4.3309,125200.0,INLAND
-121.97,37.57,2172.0,789.0,4.6146,247600.0,<1H OCEAN
-119.64,36.82,2085.0,617.0,5.6739,173800.0,INLAND
-123.91,41.68,743.0,314.0,2.9688,152700.0,<1H OCEAN
-121.07,38.66,813.0,269.0,4.6394,173400.0,INLAND
-122.32,37.92,2606.0,953.0,3.2674,129100.0,NEAR BAY
-121.7,37.96,1391.0,465.0,3.2813,151400.0,INLAND
-121.59,39.78,385.0,207.0,2.1838,58000.0,INLAND
-119.82,36.72,1642.0,509.0,1.6435,52600.0,INLAND
-122.16,37.89,721.0,258.0,8.7589,434500.0,NEAR BAY
-120.43,38.25,311.0,125.0,2.4583,112500.0,INLAND
-122.01,37.83,1330.0,544.0,6.5617,386600.0,NEAR BAY
-122.3,37.92,710.0,285.0,4.0804,239000.0,NEAR BAY
-121.64,39.74,763.0,335.0,2.3711,121800.0,INLAND
-121.95,37.81,2823.0,907.0,9.0776,450400.0,<1H OCEAN
-122.04,37.97,3621.0,1735.0,2.5841,112500.0,NEAR BAY
-119.72,36.75,2190.0,888.0,2.6611,74700.0,INLAND
-122.29,37.81,290.0,133.0,2.483,137500.0,NEAR BAY
-122.25,38.03,1834.0,520.0,5.6293,197600.0,NEAR BAY
-121.92,37.53,12203.0,3701.0,8.4045,451100.0,<1H OCEAN
-122.35,37.93,1166.0,395.0,1.7257,91500.0,NEAR BAY
-122.33,39.1,154.0,49.0,2.25,75000.0,INLAND
-122.07,37.91,810.0,295.0,5.0391,259800.0,NEAR BAY
-121.97,37.95,1883.0,662.0,5.431,246700.0,INLAND
-119.45,36.59,1171.0,314.0,1.6875,66100.0,INLAND
-121.86,37.7,4389.0,1391.0,6.6827,313700.0,INLAND
-122.12,38.01,837.0,363.0,3.609,135700.0,NEAR BAY
-122.14,37.9,2099.0,732.0,10.3224,500001.0,NEAR BAY
-121.86,38.0,2239.0,849.0,3.5857,165200.0,INLAND
-122.08,37.9,486.0,173.0,5.0499,306800.0,NEAR BAY
-121.69,39.36,1170.0,428.0,2.3224,56200.0,INLAND
-121.6,39.77,1138.0,455.0,2.3403,87300.0,INLAND
-122.01,37.94,706.0,220.0,6.0704,268000.0,NEAR BAY
-121.68,39.82,1786.0,728.0,3.5189,141300.0,INLAND
-122.2,39.15,434.0,147.0,3.125,108000.0,INLAND
-122.12,37.91,1962.0,723.0,8.3678,455300.0,NEAR BAY
-121.7,37.94,861.0,300.0,2.8828,131100.0,INLAND
-121.52,39.49,677.0,233.0,2.6563,63600.0,INLAND
-121.84,37.66,4847.0,1950.0,5.6417,352900.0,INLAND
-121.62,39.77,788.0,359.0,1.8125,93500.0,INLAND
-122.12,38.0,3221.0,1334.0,4.2042,166400.0,NEAR BAY
-121.81,38.0,1400.0,540.0,2.905,97300.0,INLAND
-122.06,37.65,848.0,291.0,3.8036,158200.0,NEAR BAY
-117.64,35.61,1349.0,501.0,4.25,83200.0,INLAND
-122.12,37.94,1850.0,590.0,10.4549,500001.0,NEAR BAY
-121.55,39.5,2041.0,737.0,1.0585,45100.0,INLAND
-122.07,37.58,1033.0,267.0,6.5116,244300.0,NEAR BAY
-120.27,38.29,298.0,124.0,3.3542,103800.0,INLAND
-121.76,37.68,929.0,419.0,3.7301,204400.0,INLAND
-119.79,36.83,1232.0,627.0,2.2215,72200.0,INLAND
-120.02,38.86,883.0,300.0,3.017,97600.0,INLAND
-122.32,38.0,1233.0,418.0,4.0437,162800.0,NEAR BAY
-122.33,37.95,777.0,322.0,4.0927,142600.0,NEAR BAY
-119.79,36.76,635.0,239.0,1.175,56100.0,INLAND
-122.01,37.57,8117.0,2847.0,5.8322,281800.0,NEAR BAY
-119.87,36.54,818.0,269.0,2.4044,72500.0,INLAND
-122.11,37.99,1300.0,507.0,4.3875,287700.0,NEAR BAY
-122.29,37.91,905.0,378.0,5.1691,263200.0,NEAR BAY
-124.22,41.73,1530.0,653.0,1.7038,78300.0,NEAR OCEAN
-119.76,36.76,3786.0,917.0,1.4766,50600.0,INLAND
-124.18,40.78,867.0,310.0,2.5536,70200.0,NEAR OCEAN
-122.07,37.93,614.0,238.0,5.0255,226000.0,NEAR BAY
-121.83,38.0,1384.0,684.0,1.7161,75800.0,INLAND
-122.09,37.94,2634.0,1022.0,6.1922,273200.0,NEAR BAY
-120.79,38.7,2243.0,923.0,2.3319,138500.0,INLAND
-118.3,34.07,7443.0,2406.0,1.8238,237500.0,<1H OCEAN
-115.5,32.75,822.0,64.0,3.4107,142500.0,INLAND
-119.61,36.58,788.0,271.0,2.6974,73000.0,INLAND
-119.89,36.76,1152.0,313.0,4.1719,126400.0,INLAND
-119.69,36.82,1207.0,384.0,1.8021,55900.0,INLAND
-121.98,37.95,1317.0,397.0,6.7821,265900.0,INLAND
-122.29,37.97,1512.0,580.0,4.4911,227400.0,NEAR BAY
-122.34,37.98,1354.0,427.0,3.9773,131300.0,NEAR BAY
-120.16,39.04,350.0,129.0,4.0313,126000.0,INLAND
-115.56,32.96,1164.0,421.0,3.8177,107200.0,INLAND
-119.03,35.41,1005.0,373.0,1.7857,54300.0,INLAND
-121.95,37.52,2721.0,763.0,5.2308,196900.0,<1H OCEAN
-121.82,39.75,3316.0,1365.0,3.0253,111400.0,INLAND
-120.58,40.37,1873.0,590.0,2.2661,61800.0,INLAND
-121.54,39.6,576.0,205.0,2.1467,84100.0,INLAND
-121.79,38.0,1588.0,566.0,3.6118,124700.0,INLAND
-119.69,36.79,993.0,314.0,3.7697,83600.0,INLAND
-122.32,37.96,784.0,294.0,4.0417,182800.0,NEAR BAY
-121.94,38.03,1141.0,420.0,1.4871,87100.0,INLAND
-119.5,36.62,1018.0,265.0,2.2206,63400.0,INLAND
-121.54,39.51,1887.0,765.0,2.502,62100.0,INLAND
-119.67,36.35,470.0,158.0,4.9432,118800.0,INLAND
-115.57,32.8,1595.0,428.0,1.7188,69900.0,INLAND
-120.14,36.04,1371.0,461.0,2.9708,60900.0,INLAND
-118.29,34.08,557.0,170.0,1.525,210000.0,<1H OCEAN
-119.81,36.73,662.0,180.0,2.101,56700.0,INLAND
-122.0,37.98,535.0,172.0,4.9219,182000.0,INLAND
-119.69,36.25,970.0,300.0,2.395,94100.0,INLAND
-119.74,36.75,1042.0,397.0,2.9545,59600.0,INLAND
-122.26,38.02,2053.0,716.0,5.0473,184800.0,NEAR BAY
-120.86,38.75,674.0,287.0,2.5625,146100.0,INLAND
-120.76,38.76,1576.0,564.0,2.6392,148500.0,INLAND
-121.98,37.95,2724.0,820.0,6.7371,267400.0,INLAND
-122.01,37.92,1038.0,337.0,8.3956,353600.0,NEAR BAY
-121.9,38.02,943.0,341.0,2.1417,122200.0,INLAND
-122.35,37.97,2104.0,641.0,3.2188,113800.0,NEAR BAY
-121.52,39.5,569.0,231.0,3.2833,82600.0,INLAND
-121.9,38.01,1696.0,481.0,4.6628,136000.0,INLAND
-119.76,36.75,1407.0,382.0,2.19,53400.0,INLAND
-119.84,36.82,996.0,353.0,5.5357,167700.0,INLAND
-122.3,37.92,1524.0,614.0,6.0677,321600.0,NEAR BAY
-122.12,38.01,864.0,381.0,4.1189,172400.0,NEAR BAY
-122.33,37.94,719.0,334.0,3.9417,139100.0,NEAR BAY
-122.02,37.84,729.0,263.0,7.7072,443800.0,NEAR BAY
-121.82,39.75,974.0,379.0,3.2016,97000.0,INLAND
-121.82,38.02,101.0,40.0,2.2361,93800.0,INLAND
-120.3,38.9,113.0,53.0,0.9227,95500.0,INLAND
-121.55,39.45,1185.0,475.0,1.3611,60600.0,INLAND
-122.25,37.85,558.0,219.0,5.6431,341300.0,NEAR BAY
-121.57,39.76,557.0,232.0,2.0882,104900.0,INLAND
-122.08,37.97,1105.0,467.0,6.6579,245200.0,NEAR BAY
-122.06,37.91,2133.0,1288.0,4.1612,232800.0,NEAR BAY
-118.31,34.02,1333.0,361.0,1.3187,127100.0,<1H OCEAN
-121.92,37.73,501.0,295.0,2.4821,157200.0,<1H OCEAN
-122.04,37.99,1478.0,441.0,4.125,136200.0,NEAR BAY
-119.69,36.83,898.0,329.0,3.1814,78900.0,INLAND
-121.96,37.99,1606.0,698.0,2.9591,210100.0,INLAND
-121.83,38.0,799.0,259.0,4.8359,145300.0,INLAND
